id	examNumber	questionNumber	questionPhotoFile	answerPhotoFile	questionPhotoAdded	answerPhotoAdded	needsReview	notes
exam1-001	1	1	photo-refresh/exam-01/questions/exam1-001-question.jpg	photo-refresh/exam-01/answers/exam1-001-answer.jpg				
exam1-002	1	2	photo-refresh/exam-01/questions/exam1-002-question.jpg	photo-refresh/exam-01/answers/exam1-002-answer.jpg				
exam1-003	1	3	photo-refresh/exam-01/questions/exam1-003-question.jpg	photo-refresh/exam-01/answers/exam1-003-answer.jpg				
exam1-004	1	4	photo-refresh/exam-01/questions/exam1-004-question.jpg	photo-refresh/exam-01/answers/exam1-004-answer.jpg				
exam1-005	1	5	photo-refresh/exam-01/questions/exam1-005-question.jpg	photo-refresh/exam-01/answers/exam1-005-answer.jpg				
exam1-006	1	6	photo-refresh/exam-01/questions/exam1-006-question.jpg	photo-refresh/exam-01/answers/exam1-006-answer.jpg				
exam1-007	1	7	photo-refresh/exam-01/questions/exam1-007-question.jpg	photo-refresh/exam-01/answers/exam1-007-answer.jpg				
exam1-008	1	8	photo-refresh/exam-01/questions/exam1-008-question.jpg	photo-refresh/exam-01/answers/exam1-008-answer.jpg				
exam1-009	1	9	photo-refresh/exam-01/questions/exam1-009-question.jpg	photo-refresh/exam-01/answers/exam1-009-answer.jpg				
exam1-010	1	10	photo-refresh/exam-01/questions/exam1-010-question.jpg	photo-refresh/exam-01/answers/exam1-010-answer.jpg				
exam1-011	1	11	photo-refresh/exam-01/questions/exam1-011-question.jpg	photo-refresh/exam-01/answers/exam1-011-answer.jpg				
exam1-012	1	12	photo-refresh/exam-01/questions/exam1-012-question.jpg	photo-refresh/exam-01/answers/exam1-012-answer.jpg				
exam1-013	1	13	photo-refresh/exam-01/questions/exam1-013-question.jpg	photo-refresh/exam-01/answers/exam1-013-answer.jpg				
exam1-014	1	14	photo-refresh/exam-01/questions/exam1-014-question.jpg	photo-refresh/exam-01/answers/exam1-014-answer.jpg				
exam1-015	1	15	photo-refresh/exam-01/questions/exam1-015-question.jpg	photo-refresh/exam-01/answers/exam1-015-answer.jpg				
exam1-016	1	16	photo-refresh/exam-01/questions/exam1-016-question.jpg	photo-refresh/exam-01/answers/exam1-016-answer.jpg				
exam1-017	1	17	photo-refresh/exam-01/questions/exam1-017-question.jpg	photo-refresh/exam-01/answers/exam1-017-answer.jpg				
exam1-018	1	18	photo-refresh/exam-01/questions/exam1-018-question.jpg	photo-refresh/exam-01/answers/exam1-018-answer.jpg				
exam1-019	1	19	photo-refresh/exam-01/questions/exam1-019-question.jpg	photo-refresh/exam-01/answers/exam1-019-answer.jpg				
exam1-020	1	20	photo-refresh/exam-01/questions/exam1-020-question.jpg	photo-refresh/exam-01/answers/exam1-020-answer.jpg				
exam1-021	1	21	photo-refresh/exam-01/questions/exam1-021-question.jpg	photo-refresh/exam-01/answers/exam1-021-answer.jpg				
exam1-022	1	22	photo-refresh/exam-01/questions/exam1-022-question.jpg	photo-refresh/exam-01/answers/exam1-022-answer.jpg				
exam1-023	1	23	photo-refresh/exam-01/questions/exam1-023-question.jpg	photo-refresh/exam-01/answers/exam1-023-answer.jpg				
exam1-024	1	24	photo-refresh/exam-01/questions/exam1-024-question.jpg	photo-refresh/exam-01/answers/exam1-024-answer.jpg				
exam1-025	1	25	photo-refresh/exam-01/questions/exam1-025-question.jpg	photo-refresh/exam-01/answers/exam1-025-answer.jpg				
exam1-026	1	26	photo-refresh/exam-01/questions/exam1-026-question.jpg	photo-refresh/exam-01/answers/exam1-026-answer.jpg				
exam1-027	1	27	photo-refresh/exam-01/questions/exam1-027-question.jpg	photo-refresh/exam-01/answers/exam1-027-answer.jpg				
exam1-028	1	28	photo-refresh/exam-01/questions/exam1-028-question.jpg	photo-refresh/exam-01/answers/exam1-028-answer.jpg				
exam1-029	1	29	photo-refresh/exam-01/questions/exam1-029-question.jpg	photo-refresh/exam-01/answers/exam1-029-answer.jpg				
exam1-030	1	30	photo-refresh/exam-01/questions/exam1-030-question.jpg	photo-refresh/exam-01/answers/exam1-030-answer.jpg				
exam1-031	1	31	photo-refresh/exam-01/questions/exam1-031-question.jpg	photo-refresh/exam-01/answers/exam1-031-answer.jpg				
exam1-032	1	32	photo-refresh/exam-01/questions/exam1-032-question.jpg	photo-refresh/exam-01/answers/exam1-032-answer.jpg				
exam1-033	1	33	photo-refresh/exam-01/questions/exam1-033-question.jpg	photo-refresh/exam-01/answers/exam1-033-answer.jpg				
exam1-034	1	34	photo-refresh/exam-01/questions/exam1-034-question.jpg	photo-refresh/exam-01/answers/exam1-034-answer.jpg				
exam1-035	1	35	photo-refresh/exam-01/questions/exam1-035-question.jpg	photo-refresh/exam-01/answers/exam1-035-answer.jpg				
exam1-036	1	36	photo-refresh/exam-01/questions/exam1-036-question.jpg	photo-refresh/exam-01/answers/exam1-036-answer.jpg				
exam1-037	1	37	photo-refresh/exam-01/questions/exam1-037-question.jpg	photo-refresh/exam-01/answers/exam1-037-answer.jpg				
exam1-038	1	38	photo-refresh/exam-01/questions/exam1-038-question.jpg	photo-refresh/exam-01/answers/exam1-038-answer.jpg				
exam1-039	1	39	photo-refresh/exam-01/questions/exam1-039-question.jpg	photo-refresh/exam-01/answers/exam1-039-answer.jpg				
exam1-040	1	40	photo-refresh/exam-01/questions/exam1-040-question.jpg	photo-refresh/exam-01/answers/exam1-040-answer.jpg				
exam1-041	1	41	photo-refresh/exam-01/questions/exam1-041-question.jpg	photo-refresh/exam-01/answers/exam1-041-answer.jpg				
exam1-042	1	42	photo-refresh/exam-01/questions/exam1-042-question.jpg	photo-refresh/exam-01/answers/exam1-042-answer.jpg				
exam1-043	1	43	photo-refresh/exam-01/questions/exam1-043-question.jpg	photo-refresh/exam-01/answers/exam1-043-answer.jpg				
exam1-044	1	44	photo-refresh/exam-01/questions/exam1-044-question.jpg	photo-refresh/exam-01/answers/exam1-044-answer.jpg				
exam1-045	1	45	photo-refresh/exam-01/questions/exam1-045-question.jpg	photo-refresh/exam-01/answers/exam1-045-answer.jpg				
exam1-046	1	46	photo-refresh/exam-01/questions/exam1-046-question.jpg	photo-refresh/exam-01/answers/exam1-046-answer.jpg				
exam1-047	1	47	photo-refresh/exam-01/questions/exam1-047-question.jpg	photo-refresh/exam-01/answers/exam1-047-answer.jpg				
exam1-048	1	48	photo-refresh/exam-01/questions/exam1-048-question.jpg	photo-refresh/exam-01/answers/exam1-048-answer.jpg				
exam1-049	1	49	photo-refresh/exam-01/questions/exam1-049-question.jpg	photo-refresh/exam-01/answers/exam1-049-answer.jpg				
exam1-050	1	50	photo-refresh/exam-01/questions/exam1-050-question.jpg	photo-refresh/exam-01/answers/exam1-050-answer.jpg				
exam1-051	1	51	photo-refresh/exam-01/questions/exam1-051-question.jpg	photo-refresh/exam-01/answers/exam1-051-answer.jpg				
exam1-052	1	52	photo-refresh/exam-01/questions/exam1-052-question.jpg	photo-refresh/exam-01/answers/exam1-052-answer.jpg				
exam1-053	1	53	photo-refresh/exam-01/questions/exam1-053-question.jpg	photo-refresh/exam-01/answers/exam1-053-answer.jpg				
exam1-054	1	54	photo-refresh/exam-01/questions/exam1-054-question.jpg	photo-refresh/exam-01/answers/exam1-054-answer.jpg				
exam1-055	1	55	photo-refresh/exam-01/questions/exam1-055-question.jpg	photo-refresh/exam-01/answers/exam1-055-answer.jpg				
exam1-056	1	56	photo-refresh/exam-01/questions/exam1-056-question.jpg	photo-refresh/exam-01/answers/exam1-056-answer.jpg				
exam1-057	1	57	photo-refresh/exam-01/questions/exam1-057-question.jpg	photo-refresh/exam-01/answers/exam1-057-answer.jpg				
exam1-058	1	58	photo-refresh/exam-01/questions/exam1-058-question.jpg	photo-refresh/exam-01/answers/exam1-058-answer.jpg				
exam1-059	1	59	photo-refresh/exam-01/questions/exam1-059-question.jpg	photo-refresh/exam-01/answers/exam1-059-answer.jpg				
exam1-060	1	60	photo-refresh/exam-01/questions/exam1-060-question.jpg	photo-refresh/exam-01/answers/exam1-060-answer.jpg				
exam1-061	1	61	photo-refresh/exam-01/questions/exam1-061-question.jpg	photo-refresh/exam-01/answers/exam1-061-answer.jpg				
exam1-062	1	62	photo-refresh/exam-01/questions/exam1-062-question.jpg	photo-refresh/exam-01/answers/exam1-062-answer.jpg				
exam1-063	1	63	photo-refresh/exam-01/questions/exam1-063-question.jpg	photo-refresh/exam-01/answers/exam1-063-answer.jpg				
exam1-064	1	64	photo-refresh/exam-01/questions/exam1-064-question.jpg	photo-refresh/exam-01/answers/exam1-064-answer.jpg				
exam1-065	1	65	photo-refresh/exam-01/questions/exam1-065-question.jpg	photo-refresh/exam-01/answers/exam1-065-answer.jpg				
exam1-066	1	66	photo-refresh/exam-01/questions/exam1-066-question.jpg	photo-refresh/exam-01/answers/exam1-066-answer.jpg				
exam1-067	1	67	photo-refresh/exam-01/questions/exam1-067-question.jpg	photo-refresh/exam-01/answers/exam1-067-answer.jpg				
exam1-068	1	68	photo-refresh/exam-01/questions/exam1-068-question.jpg	photo-refresh/exam-01/answers/exam1-068-answer.jpg				
exam1-069	1	69	photo-refresh/exam-01/questions/exam1-069-question.jpg	photo-refresh/exam-01/answers/exam1-069-answer.jpg				
exam1-070	1	70	photo-refresh/exam-01/questions/exam1-070-question.jpg	photo-refresh/exam-01/answers/exam1-070-answer.jpg				
exam1-071	1	71	photo-refresh/exam-01/questions/exam1-071-question.jpg	photo-refresh/exam-01/answers/exam1-071-answer.jpg				
exam1-072	1	72	photo-refresh/exam-01/questions/exam1-072-question.jpg	photo-refresh/exam-01/answers/exam1-072-answer.jpg				
exam1-073	1	73	photo-refresh/exam-01/questions/exam1-073-question.jpg	photo-refresh/exam-01/answers/exam1-073-answer.jpg				
exam1-074	1	74	photo-refresh/exam-01/questions/exam1-074-question.jpg	photo-refresh/exam-01/answers/exam1-074-answer.jpg				
exam1-075	1	75	photo-refresh/exam-01/questions/exam1-075-question.jpg	photo-refresh/exam-01/answers/exam1-075-answer.jpg				
exam1-076	1	76	photo-refresh/exam-01/questions/exam1-076-question.jpg	photo-refresh/exam-01/answers/exam1-076-answer.jpg				
exam1-077	1	77	photo-refresh/exam-01/questions/exam1-077-question.jpg	photo-refresh/exam-01/answers/exam1-077-answer.jpg				
exam1-078	1	78	photo-refresh/exam-01/questions/exam1-078-question.jpg	photo-refresh/exam-01/answers/exam1-078-answer.jpg				
